"name","provider","url","source_format"
 "VXvault - URL List","VXvault","http://vxvault.net/URL_List.php","freetext"
 "abuse.ch SSL IPBL","abuse.ch","https://sslbl.abuse.ch/blacklist/sslblacklist.csv","csv"
 "abuse.ch Dyre SSL IPBL","abuse.ch","https://sslbl.abuse.ch/blacklist/dyre_sslipblacklist.csv","csv"
 "http://cybercrime-tracker.net hashlist","http://cybercrime-tracker.net hashlist","https://cybercrime-tracker.net/ccamlist.php","freetext"
 "http://cybercrime-tracker.net gatelist","http://cybercrime-tracker.net gatelist","https://cybercrime-tracker.net/ccamgate.php","freetext"
 "blocklist.greensnow.co","greensnow.co","https://blocklist.greensnow.co/greensnow.txt","csv"
 "This list contains all domains - A list for administrators to prevent mining in networks","ZeroDot1 - CoinBlockerLists","https://gitlab.com/ZeroDot1/CoinBlockerLists/raw/master/list.txt?inline=false","freetext"
 "This list contains all optional domains - An additional list for administrators","ZeroDot1 - CoinBlockerLists","https://gitlab.com/ZeroDot1/CoinBlockerLists/raw/master/list_optional.txt?inline=false","freetext"
 "This list contains all browser mining domains - A list to prevent browser mining only","ZeroDot1 - CoinBlockerLists","https://gitlab.com/ZeroDot1/CoinBlockerLists/raw/master/list_browser.txt?inline=false","freetext"
 "URLHaus Malware URLs","Abuse.ch","https://urlhaus.abuse.ch/downloads/csv/","csv"
 "CyberCure - IP Feed","www.cybercure.ai","https://api.cybercure.ai/feed/get_ips?type=csv","csv"
 "CyberCure - Blocked URL Feed","www.cybercure.ai","https://api.cybercure.ai/feed/get_url?type=csv","csv"
 "CyberCure - Hash Feed","www.cybercure.ai","https://api.cybercure.ai/feed/get_hash?type=csv","csv"
 "ipspamlist","ipspamlist","http://www.ipspamlist.com/public_feeds.csv","csv"
 "mirai.security.gives","security.gives","https://mirai.security.gives/data/ip_list.txt","freetext"
 "malsilo.url","MalSilo","https://malsilo.gitlab.io/feeds/dumps/url_list.txt","csv"
 "malsilo.ipv4","MalSilo","https://malsilo.gitlab.io/feeds/dumps/ip_list.txt","csv"
 "malsilo.domain","MalSilo","https://malsilo.gitlab.io/feeds/dumps/domain_list.txt","csv"
 "malshare.com - current all","malshare.com","https://malshare.com/daily/malshare.current.all.txt","freetext"
 "Benkow.cc RAT","benkow.cc","https://benkow.cc/export_rat.php","csv"
 "Panels Tracker","Benkow.cc","https://benkow.cc/export.php","csv"
 "IPsum (aggregation of all feeds) - level 1 - lot of false positives","IPsum","https://raw.githubusercontent.com/stamparm/ipsum/master/levels/1.txt","freetext"
 "IPsum (aggregation of all feeds) - level 2 - medium false positives","IPsum","https://raw.githubusercontent.com/stamparm/ipsum/master/levels/2.txt","freetext"
 "IPsum (aggregation of all feeds) - level 3 - low false positives","IPsum","https://raw.githubusercontent.com/stamparm/ipsum/master/levels/3.txt","freetext"
 "IPsum (aggregation of all feeds) - level 4 - very low false positives","IPsum","https://raw.githubusercontent.com/stamparm/ipsum/master/levels/4.txt","freetext"
 "IPsum (aggregation of all feeds) - level 5 - ultra false positives","IPsum","https://raw.githubusercontent.com/stamparm/ipsum/master/levels/5.txt","freetext"
 "IPsum (aggregation of all feeds) - level 6 - no false positives","IPsum","https://raw.githubusercontent.com/stamparm/ipsum/master/levels/6.txt","freetext"
 "IPsum (aggregation of all feeds) - level 7 - no false positives","IPsum","https://raw.githubusercontent.com/stamparm/ipsum/master/levels/7.txt","freetext"
 "IPsum (aggregation of all feeds) - level 8 - no false positives","IPsum","https://raw.githubusercontent.com/stamparm/ipsum/master/levels/8.txt","freetext"
 "DigitalSide Threat-Intel OSINT Feed","osint.digitalside.it","https://osint.digitalside.it/Threat-Intel/digitalside-misp-feed/","misp"
 "Metasploit exploits with CVE assigned","eCrimeLabs","https://feeds.ecrimelabs.net/data/metasploit-cve","csv"
 "Malware Bazaar","abuse.ch","https://bazaar.abuse.ch/export/txt/md5/full/","csv"
 "PhishScore","PhishStats","https://phishstats.info/phish_score.csv","csv"
 "Threatfox","Abuse.ch","https://threatfox.abuse.ch/downloads/misp/","misp"
 "MalwareBazaar","Abuse.ch","https://bazaar.abuse.ch/downloads/misp/","misp"
 "URLhaus","Abuse.ch","https://urlhaus.abuse.ch/downloads/misp/","misp"

